

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jun 10 14:01:54 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	12F629
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	swtext1,local,class=CONST,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x5E,2
    14  0000                     
    15                           ; Version 1.42
    16                           ; Generated 13/04/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC12F629 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   754 ;; Data sizes:     COMMON   BANK0
   755 ;;      Params:         0       0
   756 ;;      Locals:         0       0
   757 ;;      Temps:          0       4
   758 ;;      Totals:         0       4
   759 ;;Total ram usage:        4 bytes
   760 ;; Hardware stack levels used:    1
   761 ;; This function calls:
   762 ;;		Nothing
   763 ;; This function is called by:
   764 ;;		Interrupt level 1
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _isr
   770  0097                     _isr:	
   771  0097  0823               	movf	??_isr+3,w
   772  0098  00DF               	movwf	95
   773  0099  0822               	movf	??_isr+2,w
   774  009A  008A               	movwf	10
   775  009B  0821               	movf	??_isr+1,w
   776  009C  0084               	movwf	4
   777  009D  0E20               	swapf	??_isr^0,w
   778  009E  0083               	movwf	3
   779  009F  0EDE               	swapf	94,f
   780  00A0  0E5E               	swapf	94,w
   781  00A1  0009               	retfie
   782  00A2                     __end_of_isr:	
   783  005E                     btemp	set	94	;btemp
   784  005E                     wtemp0	set	94
   785                           
   786                           	psect	intentry
   787  0004                     __pintentry:	
   788                           ;incstack = 0
   789                           ; Regs used in _isr: []
   790                           
   791  0004                     interrupt_function:	
   792  005E                     saved_w	set	btemp
   793  0004  00DE               	movwf	btemp
   794  0005  0E03               	swapf	3,w
   795  0006  1283               	bcf	3,5	;RP0=0, select bank0
   796  0007  00A0               	movwf	??_isr
   797  0008  0804               	movf	4,w
   798  0009  00A1               	movwf	??_isr+1
   799  000A  080A               	movf	10,w
   800  000B  00A2               	movwf	??_isr+2
   801  000C  085F               	movf	btemp+1,w
   802  000D  00A3               	movwf	??_isr+3
   803  000E  2897               	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      7       7

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     238
                                              4 BANK0      3     3      0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      7       7       4       11.3%
ABS                  0      0       0       5        0.0%
DATA                 0      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Sat Jun 10 14:01:54 2017

                           pc 0002                   __CFG_CP$OFF 0000                            l22 0020  
                          l40 006A                            l32 0046                            l33 0047  
                          l25 0028                            l27 0032                            l36 0056  
                          l29 003B                            l38 005F                            fsr 0004  
                         S797 00A2                           l703 006E                           l705 0019  
                         l735 0050                           l727 0041                           l759 0071  
                __CFG_CPD$OFF 0000                           _isr 0097                           fsr0 0004  
                        ?_isr 0020                          _main 0012                          btemp 005E  
               __CFG_BOREN$ON 0000                          start 000F               __end_of_InitApp 0097  
                       ??_isr 0020                         ?_main 0020                 __CFG_WDTE$OFF 0000  
                       _VRCON 0099           _ConfigureOscillator 00AA                 __CFG_PWRTE$ON 0000  
                       pclath 000A                         status 0003                         wtemp0 005E  
        ?_ConfigureOscillator 0020                __CFG_MCLRE$OFF 0000               __initialization 0010  
                __end_of_main 007D              main@system_state 0025                        ??_main 0024  
                   ??_InitApp 0000         ??_ConfigureOscillator 0000                        saved_w 005E  
     __end_of__initialization 0010                __pcstackCOMMON 0000                    __pmaintext 0012  
                  __pintentry 0004                       _WPUbits 0095                       _InitApp 007D  
                   _CMCONbits 0019                       __ptext1 007D                       __ptext2 00AA  
                     __ptext3 0097                     _T1CONbits 0010                  __size_of_isr 000B  
        end_of_initialization 0010   __end_of_ConfigureOscillator 00AB           start_initialization 0010  
                 __end_of_isr 00A2                     ___latbits 0000                 __pcstackBANK0 0020  
                    ?_InitApp 0020                     __pswtext1 00A2             interrupt_function 0004  
                    _GPIObits 0005                      _PIR1bits 000C                     main@timer 0026  
            __size_of_InitApp 001A                 __size_of_main 006B  __size_of_ConfigureOscillator 0001  
                    intlevel1 0000             __CFG_FOSC$INTRCIO 0000                    _TRISIObits 0085  
