

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jul 22 12:26:29 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	12F629
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	swtext1,local,class=CONST,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x5E,2
    17  0000                     
    18                           ; Version 1.42
    19                           ; Generated 13/04/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F629 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   728 ;;		Nothing
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _SetTimer
   736  00DD                     _SetTimer:	
   737                           
   738                           ;main.c: 182: PIR1bits.TMR1IF = 0;
   739                           
   740                           ;incstack = 0
   741                           ; Regs used in _SetTimer: [wreg+status,2]
   742  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   743  00DE  100C               	bcf	12,0	;volatile
   744                           
   745                           ;main.c: 183: timer = ticks;
   746  00DF  0830               	movf	SetTimer@ticks+1,w
   747  00E0  00A9               	movwf	_timer+1
   748  00E1  082F               	movf	SetTimer@ticks,w
   749  00E2  00A8               	movwf	_timer
   750                           
   751                           ;main.c: 184: TMR1 = 0;
   752  00E3  018E               	clrf	14	;volatile
   753  00E4  018F               	clrf	15	;volatile
   754  00E5  0008               	return
   755  00E6                     __end_of_SetTimer:	
   756                           
   757                           	psect	text2
   758  00AD                     __ptext2:	
   759 ;; *************** function _InitApp *****************
   760 ;; Defined at:
   761 ;;		line 22 in file "user.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, status,2, status,0
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0
   775 ;;      Params:         0       0
   776 ;;      Locals:         0       0
   777 ;;      Temps:          0       0
   778 ;;      Totals:         0       0
   779 ;;Total ram usage:        0 bytes
   780 ;; Hardware stack levels used:    1
   781 ;; Hardware stack levels required when called:    1
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_main
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _InitApp
   791  00AD                     _InitApp:	
   792                           
   793                           ;user.c: 29: OPTION_REG = 0;
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _InitApp: [wreg+status,2+status,0]
   797  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   798  00AE  0181               	clrf	1	;volatile
   799                           
   800                           ;user.c: 31: T1CONbits.TMR1GE = 0;
   801  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   802  00B0  1310               	bcf	16,6	;volatile
   803                           
   804                           ;user.c: 32: T1CONbits.T1CKPS = 1;
   805  00B1  0810               	movf	16,w	;volatile
   806  00B2  39CF               	andlw	-49
   807  00B3  3810               	iorlw	16
   808  00B4  0090               	movwf	16	;volatile
   809                           
   810                           ;user.c: 33: T1CONbits.T1OSCEN = 0;
   811  00B5  1190               	bcf	16,3	;volatile
   812                           
   813                           ;user.c: 34: T1CONbits.nT1SYNC = 0;
   814  00B6  1110               	bcf	16,2	;volatile
   815                           
   816                           ;user.c: 35: T1CONbits.TMR1CS = 0;
   817  00B7  1090               	bcf	16,1	;volatile
   818                           
   819                           ;user.c: 36: T1CONbits.TMR1ON = 1;
   820  00B8  1410               	bsf	16,0	;volatile
   821                           
   822                           ;user.c: 39: WPUbits.WPU0 = 0;
   823  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   824  00BA  1015               	bcf	21,0	;volatile
   825                           
   826                           ;user.c: 40: WPUbits.WPU1 = 0;
   827  00BB  1095               	bcf	21,1	;volatile
   828                           
   829                           ;user.c: 41: WPUbits.WPU2 = 1;
   830  00BC  1515               	bsf	21,2	;volatile
   831                           
   832                           ;user.c: 42: WPUbits.WPU4 = 1;
   833  00BD  1615               	bsf	21,4	;volatile
   834                           
   835                           ;user.c: 43: WPUbits.WPU5 = 1;
   836  00BE  1695               	bsf	21,5	;volatile
   837                           
   838                           ;user.c: 45: TRISIObits.TRISIO0 = 0;
   839  00BF  1005               	bcf	5,0	;volatile
   840                           
   841                           ;user.c: 46: TRISIObits.TRISIO1 = 0;
   842  00C0  1085               	bcf	5,1	;volatile
   843                           
   844                           ;user.c: 47: TRISIObits.TRISIO2 = 1;
   845  00C1  1505               	bsf	5,2	;volatile
   846                           
   847                           ;user.c: 48: TRISIObits.TRISIO4 = 1;
   848  00C2  1605               	bsf	5,4	;volatile
   849                           
   850                           ;user.c: 49: TRISIObits.TRISIO5 = 1;
   851  00C3  1685               	bsf	5,5	;volatile
   852                           
   853                           ;user.c: 51: VRCON = 0;
   854  00C4  0199               	clrf	25	;volatile
   855                           
   856                           ;user.c: 52: CMCONbits.CM = 7;
   857  00C5  3007               	movlw	7
   858  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   859  00C7  0499               	iorwf	25,f	;volatile
   860  00C8  0008               	return
   861  00C9                     __end_of_InitApp:	
   862                           
   863                           	psect	text3
   864  00EE                     __ptext3:	
   865 ;; *************** function _ConfigureOscillator *****************
   866 ;; Defined at:
   867 ;;		line 18 in file "system.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		None
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0
   881 ;;      Params:         0       0
   882 ;;      Locals:         0       0
   883 ;;      Temps:          0       0
   884 ;;      Totals:         0       0
   885 ;;Total ram usage:        0 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; Hardware stack levels required when called:    1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _ConfigureOscillator
   897  00EE                     _ConfigureOscillator:	
   898                           
   899                           ;incstack = 0
   900                           ; Regs used in _ConfigureOscillator: []
   901  00EE  0008               	return
   902  00EF                     __end_of_ConfigureOscillator:	
   903                           
   904                           	psect	text4
   905  00C9                     __ptext4:	
   906 ;; *************** function _isr *****************
   907 ;; Defined at:
   908 ;;		line 23 in file "interrupts.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		None
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0
   922 ;;      Params:         0       0
   923 ;;      Locals:         0       0
   924 ;;      Temps:          0       4
   925 ;;      Totals:         0       4
   926 ;;Total ram usage:        4 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		Interrupt level 1
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _isr
   937  00C9                     _isr:	
   938  00C9  082E               	movf	??_isr+3,w
   939  00CA  00DF               	movwf	95
   940  00CB  082D               	movf	??_isr+2,w
   941  00CC  008A               	movwf	10
   942  00CD  082C               	movf	??_isr+1,w
   943  00CE  0084               	movwf	4
   944  00CF  0E2B               	swapf	??_isr^0,w
   945  00D0  0083               	movwf	3
   946  00D1  0EDE               	swapf	94,f
   947  00D2  0E5E               	swapf	94,w
   948  00D3  0009               	retfie
   949  00D4                     __end_of_isr:	
   950  005E                     btemp	set	94	;btemp
   951  005E                     wtemp0	set	94
   952                           
   953                           	psect	intentry
   954  0004                     __pintentry:	
   955                           ;incstack = 0
   956                           ; Regs used in _isr: []
   957                           
   958  0004                     interrupt_function:	
   959  005E                     saved_w	set	btemp
   960  0004  00DE               	movwf	btemp
   961  0005  0E03               	swapf	3,w
   962  0006  1283               	bcf	3,5	;RP0=0, select bank0
   963  0007  00AB               	movwf	??_isr
   964  0008  0804               	movf	4,w
   965  0009  00AC               	movwf	??_isr+1
   966  000A  080A               	movf	10,w
   967  000B  00AD               	movwf	??_isr+2
   968  000C  085F               	movf	btemp+1,w
   969  000D  00AE               	movwf	??_isr+3
   970  000E  28C9               	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    3
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      9      20

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SetTimer

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     479
                                              6 BANK0      3     3      0
                _ConfigureOscillator
                            _InitApp
                           _SetTimer
 ---------------------------------------------------------------------------------
 (1) _SetTimer                                             2     0      2     446
                                              4 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _SetTimer

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      9      14       4       32.3%
ABS                  0      0      14       5        0.0%
DATA                 0      0      14       6        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Sat Jul 22 12:26:29 2017

                           pc 0002                   __CFG_CP$OFF 0000                            l40 0059  
                          l32 0030                            l51 0099                            l43 0066  
                          l35 003C                            l44 0067                            l37 0048  
                          l47 007C                            l49 0089                            fsr 0004  
                         S900 00E6                           l830 0060                           l838 0072  
                         l862 00A1                           l796 009E                           l798 0024  
                __CFG_CPD$OFF 0000                           _isr 00C9                           fsr0 0004  
                        ?_isr 002B                          _GPIO 0005                          _TMR1 000E  
                        _main 001D                          btemp 005E                 __CFG_BOREN$ON 0000  
                        start 000F               __end_of_InitApp 00C9                         ??_isr 002B  
                       ?_main 002B                 __CFG_WDTE$OFF 0000                         _VRCON 0099  
         _ConfigureOscillator 00EE                 __CFG_PWRTE$ON 0000                         _timer 0028  
                       pclath 000A                         status 0003                         wtemp0 005E  
        ?_ConfigureOscillator 002B                __CFG_MCLRE$OFF 0000               __initialization 0010  
                __end_of_main 00AD              main@system_state 0033                        ??_main 0031  
            __end_of_SetTimer 00E6                     ??_InitApp 0000         ??_ConfigureOscillator 0000  
               SetTimer@ticks 002F                        _num_in 00DA                        saved_w 005E  
     __end_of__initialization 001B                __pcstackCOMMON 0000                    __pbssBANK0 0020  
               unharitate@cnt 0020                     ?_SetTimer 002F                    __pmaintext 001D  
          unharitate@in_state 002A                    __pintentry 0004                    __stringtab 00D4  
                     _WPUbits 0095                       _InitApp 00AD                    ??_SetTimer 0000  
                   _CMCONbits 0019                       __ptext1 00DD                       __ptext2 00AD  
                     __ptext3 00EE                       __ptext4 00C9                     _T1CONbits 0010  
                __size_of_isr 000B          end_of_initialization 001B   __end_of_ConfigureOscillator 00EF  
                  main@inputs 0032                __end_of_num_in 00DD           start_initialization 0010  
                 __end_of_isr 00D4             __size_of_SetTimer 0009                     ___latbits 0000  
               __pcstackBANK0 002B                      ?_InitApp 002B                     __pstrings 00D4  
                   __pswtext1 00E6             interrupt_function 0004                      _GPIObits 0005  
                    _PIR1bits 000C                   __stringbase 00D9              __size_of_InitApp 001C  
                    _SetTimer 00DD            __end_of__stringtab 00DA                 __size_of_main 0090  
__size_of_ConfigureOscillator 0001                      intlevel1 0000                     stringcode 00D4  
                  _OPTION_REG 0081                      stringdir 00D4                      stringtab 00D4  
           __CFG_FOSC$INTRCIO 0000                    _TRISIObits 0085  
